08db6c95-562b-11ec-b322-b46bfc47735d,9940f768-5607-11ec-b7c6-b46bfc47735d,Assignment1,9/15/2017 23:59,Use ArrayList to program a Blackjack game.,100
08db6c96-562b-11ec-8852-b46bfc47735d,9940f768-5607-11ec-b7c6-b46bfc47735d,Assignment2,9/28/2017 23:59,Use stacks to implement a backtracking algorithm to solve N-Queens problem.,100
08db6c97-562b-11ec-9daa-b46bfc47735d,9940f768-5607-11ec-b7c6-b46bfc47735d,Assignment3,10/8/2017 23:59,Use stacks and queues to solve a maze traversal problem.,100
08db6c98-562b-11ec-9b05-b46bfc47735d,9940f768-5607-11ec-b7c6-b46bfc47735d,Assignment4,10/20/2017 23:59,Implement bubble sort and a non-recursive version of mergesort.,100
08db6c99-562b-11ec-990f-b46bfc47735d,9940f768-5607-11ec-b7c6-b46bfc47735d,Midterm1,10/24/2017 8:30,First midterm of the the course.,60
08db6c9a-562b-11ec-8fc7-b46bfc47735d,9940f768-5607-11ec-b7c6-b46bfc47735d,Assignment5,11/14/2017 23:59,Implement a hash table to count the number of times a word appears in a document.,100
08db6c9b-562b-11ec-b5fb-b46bfc47735d,9940f768-5607-11ec-b7c6-b46bfc47735d,Midterm2,11/21/2017 8:30,Second midterm of the course,60
08db6c9c-562b-11ec-ad9d-b46bfc47735d,9940f768-5607-11ec-b7c6-b46bfc47735d,Final Project,12/6/2017 11:59,Use a binary search tree to find Twitter Contents,150
08db6c9d-562b-11ec-bba2-b46bfc47735d,9940f768-5607-11ec-b7c6-b46bfc47735d,Bonus Quiz,12/8/2017 23:59,Solve some algorithm analysis questions,10
08db6c9e-562b-11ec-a706-b46bfc47735d,9940f768-5607-11ec-b7c6-b46bfc47735d,Final Exam,12/13/2017 10:00,Last exam!,100
08db6c9f-562b-11ec-a87b-b46bfc47735d,9940f769-5607-11ec-9f03-b46bfc47735d,Assignment1,9/13/2018 23:59,Use ArrayList to program a Blackjack game.,100
08db6ca0-562b-11ec-80a9-b46bfc47735d,9940f769-5607-11ec-9f03-b46bfc47735d,Assignment2,9/29/2018 23:59,Use stacks to implement a backtracking algorithm to solve N-Queens problem.,100
08db6ca1-562b-11ec-bb00-b46bfc47735d,9940f769-5607-11ec-9f03-b46bfc47735d,Assignment3,10/10/2018 23:59,Use stacks and queues to solve a maze traversal problem.,100
08db6ca2-562b-11ec-bbc4-b46bfc47735d,9940f769-5607-11ec-9f03-b46bfc47735d,Assignment4,11/1/2018 23:59,Implement bubble sort and a non-recursive version of mergesort.,100
08db6ca3-562b-11ec-b713-b46bfc47735d,9940f769-5607-11ec-9f03-b46bfc47735d,Midterm1,10/22/2018 8:30,First midterm of the the course.,60
08db6ca4-562b-11ec-861a-b46bfc47735d,9940f769-5607-11ec-9f03-b46bfc47735d,Assignment5,11/13/2018 23:59,Implement a hash table to count the number of times a word appears in a document.,100
08db6ca5-562b-11ec-86da-b46bfc47735d,9940f769-5607-11ec-9f03-b46bfc47735d,Midterm2,11/19/2018 8:30,Second midterm of the course,60
08db6ca6-562b-11ec-8ac7-b46bfc47735d,9940f769-5607-11ec-9f03-b46bfc47735d,Final Project,12/5/2018 11:59,Use a binary search tree to find Twitter Contents,150
08db6ca7-562b-11ec-83b8-b46bfc47735d,9940f769-5607-11ec-9f03-b46bfc47735d,Bonus Quiz,12/6/2019 23:59,Solve some algorithm analysis questions,10
08db6ca8-562b-11ec-a5a2-b46bfc47735d,9940f769-5607-11ec-9f03-b46bfc47735d,Final Exam,12/8/2019 8:00,Last exam!,100
08db6ca9-562b-11ec-9fd9-b46bfc47735d,9940f76a-5607-11ec-ae8d-b46bfc47735d,Homework1,2/7/2019 10:00,Create an ER diagram for the Emory College University Database.,100
08db6caa-562b-11ec-a62e-b46bfc47735d,9940f76a-5607-11ec-ae8d-b46bfc47735d,Homework2,2/14/2019 10:00,Design a relational data model for various ER models of the university,100
08db6cab-562b-11ec-99af-b46bfc47735d,9940f76a-5607-11ec-ae8d-b46bfc47735d,Homework3,2/26/2019 10:00,Formulate relational algebra queries,100
08db6cac-562b-11ec-894f-b46bfc47735d,9940f76a-5607-11ec-ae8d-b46bfc47735d,Midterm,3/21/2019 10:00,Midterm for the course,100
08db6cad-562b-11ec-bc67-b46bfc47735d,9940f76a-5607-11ec-ae8d-b46bfc47735d,Homework4,3/26/2019 23:59,Answer some SQL queries on the supplier project database.,100
08db6cae-562b-11ec-bc30-b46bfc47735d,9940f76a-5607-11ec-ae8d-b46bfc47735d,Homework5,4/4/2019 23:59,Answer more advanced queries on the supplier project database.,100
08db6caf-562b-11ec-96de-b46bfc47735d,9940f76a-5607-11ec-ae8d-b46bfc47735d,Homework6,4/18/2019 23:59,Write a JDBC application that can execute a SQL query on a selected database.,100
08db6cb0-562b-11ec-b560-b46bfc47735d,9940f76a-5607-11ec-ae8d-b46bfc47735d,Homework7,4/25/2019 23:59,Develop a PHP application to query the supplier database,100
08db6cb1-562b-11ec-893c-b46bfc47735d,9940f76a-5607-11ec-ae8d-b46bfc47735d,Homework8,5/3/2019 0:00,Perform 3NF normalization on a database,100
08db6cb2-562b-11ec-837c-b46bfc47735d,9940f76a-5607-11ec-ae8d-b46bfc47735d,Final Exam,5/6/2019 8:00,Final exam for CS377,100
08db6cb3-562b-11ec-8c4f-b46bfc47735d,9940f76b-5607-11ec-9e94-b46bfc47735d,Assignment1,9/20/2019 23:59,Use ArrayList to program a Blackjack game,100
08db6cb4-562b-11ec-868b-b46bfc47735d,9940f76b-5607-11ec-9e94-b46bfc47735d,Assignment2,10/2/2019 23:59,Use stacks to implement a backtracking algorithm to solve N-Queens problem.,100
